6000458506096731066: {'player': 'green', 'score': 1, 'depth': 189, 'flag': 'exact', 'piece': '5NA', 'coordinates': (0, 9)}
-3440722264763233956: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
7961517036021260766: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?C', 'coordinates': (4, 6)}
374699297530881279: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?C', 'coordinates': (3, 5)}
4389401514951854163: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-1579424997717012371: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?C', 'coordinates': (3, 5)}
-5414217382035011173: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?C', 'coordinates': (4, 10)}
3012864452836781625: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-3272317403335953738: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?C', 'coordinates': (4, 10)}
4894295223966487366: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?D', 'coordinates': (3, 5)}
-8486712067806584854: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-3624500925507816430: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?D', 'coordinates': (3, 5)}
-4771053323701583188: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?D', 'coordinates': (1, 4)}
-6685585372228138935: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
8801941972852761735: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (5, 0)}
-2104550163213518148: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5?D', 'coordinates': (1, 4)}
8253854841135413164: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5?D', 'coordinates': (4, 6)}
-2721305637709804757: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
8953826149539923030: {'player': 'green', 'score': 6, 'depth': 2, 'flag': 'upperbound', 'piece': '5?D', 'coordinates': (4, 6)}
-966687809517979066: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?D', 'coordinates': (4, 10)}
2387543134808817738: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-980346985322391165: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?D', 'coordinates': (4, 10)}
8850483041653062136: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5?E', 'coordinates': (1, 4)}
-724909158635871105: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
6184808090777069270: {'player': 'green', 'score': 6, 'depth': 2, 'flag': 'upperbound', 'piece': '5?E', 'coordinates': (1, 4)}
-968127327554981466: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5?E', 'coordinates': (3, 4)}
7818343394104929840: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-6138740940691163262: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (5, 0)}
4676088439345682459: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5?E', 'coordinates': (3, 4)}
-4617254408882799873: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5?E', 'coordinates': (4, 5)}
-3591405146247069542: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-8046744597336050162: {'player': 'green', 'score': 6, 'depth': 2, 'flag': 'upperbound', 'piece': '5?E', 'coordinates': (4, 5)}
5738786977597001736: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?E', 'coordinates': (4, 10)}
3372235554521090766: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
6955131950356488845: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?E', 'coordinates': (4, 10)}
7494589011479030959: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (3, 5)}
-1533133953054719424: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-1612780357744745946: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (3, 5)}
-922681155625146915: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (2, 4)}
-2647913688884956377: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-2103246831689619058: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (2, 4)}
3503340081436964219: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (4, 6)}
118886274258524803: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-7209247968171576299: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (4, 6)}
7494589011479030959: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (3, 5)}
-1533133953054719424: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-1612780357744745946: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (3, 5)}
-1558916724215548987: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (4, 10)}
-1083533186800146630: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
192251778431309202: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?F', 'coordinates': (4, 10)}
-8601363284938563684: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (0, 4)}
-5437997197992041663: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
3897081513615533256: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (0, 4)}
-3226421567527191811: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (2, 4)}
-4930869372862201828: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-8901820563579577621: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (5, 0)}
1421440512996281202: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (2, 4)}
-8905764737604761280: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (4, 7)}
-6720941085396711566: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-7887176989320142908: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (4, 7)}
282010194624419462: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (3, 5)}
-6199730989473194133: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-5121137624575035959: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (3, 5)}
2730231251114895047: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (4, 11)}
8225317146745366585: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-1576214654555795131: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5?G', 'coordinates': (4, 11)}
5602733428306238965: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (0, 4)}
2786074308161433123: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-2182536891096501924: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (5, 0)}
8337661955199041970: {'player': 'green', 'score': 1, 'depth': 2, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (0, 4)}
-529932161178805092: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (3, 5)}
-3359127034730424224: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-3025963218574184530: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (3, 5)}
-8372426803523443886: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (2, 4)}
-1181158816832245571: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-4039424094732295483: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (5, 0)}
-4198267757371139070: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (2, 4)}
732445000933346694: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (4, 6)}
2822974794348467932: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-7356872085286666838: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (4, 6)}
-529932161178805092: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (3, 5)}
-3359127034730424224: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-3025963218574184530: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (3, 5)}
-1097944047388378710: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (4, 10)}
993579831660485956: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
1190156396690762439: {'player': 'green', 'score': 6, 'depth': 2, 'flag': 'upperbound', 'piece': '5?H', 'coordinates': (4, 10)}
6833848244834726974: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (0, 4)}
-3205605835060133380: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-8947291568227547552: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (0, 4)}
-8823912178426466680: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (3, 5)}
2117048019822207153: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-7764967883420130494: {'player': 'green', 'score': 6, 'depth': 2, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (3, 5)}
8115250449409708683: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (2, 4)}
5177507456749805517: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
8188770268889086319: {'player': 'green', 'score': 6, 'depth': 2, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (2, 4)}
-305177890505978024: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (4, 6)}
3689784827233046410: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-1779529152664016397: {'player': 'green', 'score': 6, 'depth': 2, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (4, 6)}
-8823912178426466680: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (3, 5)}
2117048019822207153: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-7764967883420130494: {'player': 'green', 'score': 6, 'depth': 2, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (3, 5)}
4951733511895407589: {'player': 'green', 'score': 4, 'depth': 1, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (4, 10)}
546618697197919717: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (4, 1)}
-4927618156886591032: {'player': 'green', 'score': 6, 'depth': 2, 'flag': 'upperbound', 'piece': '5CA', 'coordinates': (4, 10)}
-4523663014068821826: {'player': 'green', 'score': 1, 'depth': 168, 'flag': 'exact', 'piece': '5NA', 'coordinates': (0, 9)}
-5610773674246276876: {'player': 'green', 'score': 1, 'depth': 158, 'flag': 'exact', 'piece': '5NB', 'coordinates': (0, 13)}
-7767865078451561458: {'player': 'green', 'score': 2, 'depth': 122, 'flag': 'exact', 'piece': '5EA', 'coordinates': (0, 11)}
-6084394683584870750: {'player': 'green', 'score': 2, 'depth': 76, 'flag': 'exact', 'piece': '5EB', 'coordinates': (0, 12)}
5799966816201401590: {'player': 'green', 'score': 2, 'depth': 98, 'flag': 'exact', 'piece': '5EC', 'coordinates': (0, 11)}
-3935979787181407146: {'player': 'green', 'score': 2, 'depth': 145, 'flag': 'exact', 'piece': '5EE', 'coordinates': (0, 11)}
5252632474941957071: {'player': 'green', 'score': 2, 'depth': 150, 'flag': 'exact', 'piece': '5EF', 'coordinates': (0, 12)}
-2604771369463667928: {'player': 'green', 'score': 2, 'depth': 148, 'flag': 'exact', 'piece': '5EH', 'coordinates': (0, 12)}
-3020161194891682841: {'player': 'green', 'score': 3, 'depth': 150, 'flag': 'exact', 'piece': '5ZB', 'coordinates': (0, 12)}
9023841241600895815: {'player': 'green', 'score': 3, 'depth': 166, 'flag': 'exact', 'piece': '5ZD', 'coordinates': (0, 12)}
-4793868407791029241: {'player': 'green', 'score': 3, 'depth': 169, 'flag': 'exact', 'piece': '5ZE', 'coordinates': (0, 10)}
783686337175245135: {'player': 'green', 'score': 3, 'depth': 171, 'flag': 'exact', 'piece': '5ZG', 'coordinates': (0, 10)}
-6893056698239192384: {'player': 'green', 'score': 2, 'depth': 171, 'flag': 'exact', 'piece': '5LA', 'coordinates': (0, 10)}
6688512092644257883: {'player': 'green', 'score': 2, 'depth': 170, 'flag': 'exact', 'piece': '5LB', 'coordinates': (0, 10)}
3940257510654114821: {'player': 'green', 'score': 2, 'depth': 171, 'flag': 'exact', 'piece': '5LD', 'coordinates': (0, 12)}
7699833145325630132: {'player': 'green', 'score': 2, 'depth': 170, 'flag': 'exact', 'piece': '5LE', 'coordinates': (0, 10)}
-3396368694064954967: {'player': 'green', 'score': 2, 'depth': 171, 'flag': 'exact', 'piece': '5LF', 'coordinates': (0, 12)}
5030666573514993528: {'player': 'green', 'score': 2, 'depth': 172, 'flag': 'exact', 'piece': '5LG', 'coordinates': (0, 12)}
-997334312185095298: {'player': 'green', 'score': 1, 'depth': 170, 'flag': 'exact', 'piece': '5UA', 'coordinates': (0, 11)}
-8225026452276371542: {'player': 'green', 'score': 2, 'depth': 170, 'flag': 'exact', 'piece': '5UB', 'coordinates': (0, 11)}
-7731980444195412116: {'player': 'green', 'score': 2, 'depth': 170, 'flag': 'exact', 'piece': '5UC', 'coordinates': (0, 12)}
-6945056722437986140: {'player': 'green', 'score': 1, 'depth': 171, 'flag': 'exact', 'piece': '5UD', 'coordinates': (0, 12)}
-5642616518384780083: {'player': 'green', 'score': 3, 'depth': 171, 'flag': 'exact', 'piece': '5tA', 'coordinates': (0, 10)}
5911381316309449132: {'player': 'green', 'score': 3, 'depth': 170, 'flag': 'exact', 'piece': '5tD', 'coordinates': (0, 12)}
-5231164251625646411: {'player': 'green', 'score': 3, 'depth': 170, 'flag': 'exact', 'piece': '5tE', 'coordinates': (0, 10)}
685004400689769125: {'player': 'green', 'score': 3, 'depth': 162, 'flag': 'exact', 'piece': '5tF', 'coordinates': (0, 12)}
6570549816760898147: {'player': 'green', 'score': 3, 'depth': 170, 'flag': 'exact', 'piece': '5TA', 'coordinates': (0, 11)}
-1237211555111659523: {'player': 'green', 'score': 3, 'depth': 170, 'flag': 'exact', 'piece': '5TC', 'coordinates': (0, 11)}
223196579318631087: {'player': 'green', 'score': 2, 'depth': 170, 'flag': 'exact', 'piece': '5VB', 'coordinates': (0, 11)}
8026691161760248786: {'player': 'green', 'score': 2, 'depth': 168, 'flag': 'exact', 'piece': '5VC', 'coordinates': (0, 11)}
-758429717646232431: {'player': 'green', 'score': 2, 'depth': 170, 'flag': 'exact', 'piece': '5VD', 'coordinates': (0, 11)}
-4331321482812611095: {'player': 'green', 'score': 4, 'depth': 170, 'flag': 'exact', 'piece': '5WB', 'coordinates': (0, 11)}
5444728650521742566: {'player': 'green', 'score': 4, 'depth': 170, 'flag': 'exact', 'piece': '5WC', 'coordinates': (0, 11)}
-1520993890611437331: {'player': 'green', 'score': 3, 'depth': 167, 'flag': 'exact', 'piece': '5SB', 'coordinates': (0, 11)}
-5061924777975614730: {'player': 'green', 'score': 3, 'depth': 164, 'flag': 'exact', 'piece': '5SC', 'coordinates': (0, 11)}
-4167282731005999421: {'player': 'green', 'score': 4, 'depth': 169, 'flag': 'exact', 'piece': '5?B', 'coordinates': (0, 11)}
8695476120820947212: {'player': 'green', 'score': 4, 'depth': 170, 'flag': 'exact', 'piece': '5?E', 'coordinates': (0, 11)}
-385443700094192014: {'player': 'green', 'score': -3, 'depth': 1, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (0, 7)}
7900401807718495062: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-8261093782597942261: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
5528694341615720957: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-6150173897412275663: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-8675538162989815667: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-5431737741858100649: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
1020325479453634185: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (0, 7)}
-2396918770247000665: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (1, 6)}
-8177905804602010034: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-4668516482640117479: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
664527664118966473: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-418348959606111205: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-1964243993759363736: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
542393229565444571: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (1, 6)}
-4334602522785146167: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (3, 6)}
5720242487076900920: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
6724289891087226407: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-5551752122598127484: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
131639900045567650: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
7722895308436822840: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-7159179005737155521: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (3, 6)}
5641634450886188072: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (3, 10)}
-8934098109714211020: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
5674297305012609304: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
3403864125801347462: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
1184883260695032308: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-7983622606491154712: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (3, 10)}
3936258940658981396: {'player': 'green', 'score': -2, 'depth': 1, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (3, 13)}
-5379542014298222680: {'player': 'yellow', 'score': -3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
5180248990048242385: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-7445698151738731113: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
1456007937622008299: {'player': 'yellow', 'score': -3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-4239247394899966422: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-297736644735271618: {'player': 'green', 'score': 1, 'depth': 2, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (3, 13)}
6280382328971172240: {'player': 'green', 'score': -3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
-92698353093539172: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
9195382071020290698: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-4803774756159829314: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
6287231910616131383: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-866395750187849307: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-3262130470339346431: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
6181732433016080908: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
6280382328971172240: {'player': 'green', 'score': -3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
-92698353093539172: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
9195382071020290698: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-4803774756159829314: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
6287231910616131383: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-866395750187849307: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-3262130470339346431: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
6181732433016080908: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
6992764395891043612: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (1, 8)}
-6536429878057344057: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
7688109344035319803: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-3534679871293670427: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
36443602031713240: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
3238833573944673759: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
2235717341386183019: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
2822776017778753980: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (1, 8)}
4246748417522493026: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (3, 8)}
8695913449640311865: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
